Year,Month,Anomaly
1850,1,-0.41
1850,2,-0.31
1850,3,-0.31
1850,4,-0.37
1850,5,-0.31
1850,6,-0.37
1850,7,-0.35
1850,8,-0.24
1850,9,-0.26
1850,10,-0.27
1850,11,-0.32
1850,12,-0.18
1851,1,-0.29
1851,2,-0.24
1851,3,-0.4
1851,4,-0.42
1851,5,-0.26
1851,6,-0.37
1851,7,-0.23
1851,8,-0.23
1851,9,-0.32
1851,10,-0.33
1851,11,-0.35
1851,12,-0.2
1852,1,-0.32
1852,2,-0.4
1852,3,-0.34
1852,4,-0.35
1852,5,-0.3
1852,6,-0.39
1852,7,-0.28
1852,8,-0.34
1852,9,-0.24
1852,10,-0.25
1852,11,-0.18
1852,12,-0.24
1853,1,-0.36
1853,2,-0.27
1853,3,-0.41
1853,4,-0.34
1853,5,-0.4
1853,6,-0.25
1853,7,-0.33
1853,8,-0.24
1853,9,-0.34
1853,10,-0.37
1853,11,-0.29
1853,12,-0.22
1854,1,-0.27
1854,2,-0.27
1854,3,-0.37
1854,4,-0.37
1854,5,-0.27
1854,6,-0.29
1854,7,-0.38
1854,8,-0.34
1854,9,-0.21
1854,10,-0.32
1854,11,-0.23
1854,12,-0.2
1855,1,-0.37
1855,2,-0.42
1855,3,-0.36
1855,4,-0.3
1855,5,-0.36
1855,6,-0.34
1855,7,-0.27
1855,8,-0.35
1855,9,-0.24
1855,10,-0.25
1855,11,-0.28
1855,12,-0.28
1856,1,-0.36
1856,2,-0.34
1856,3,-0.28
1856,4,-0.33
1856,5,-0.37
1856,6,-0.23
1856,7,-0.29
1856,8,-0.37
1856,9,-0.33
1856,10,-0.19
1856,11,-0.22
1856,12,-0.31
1857,1,-0.37
1857,2,-0.26
1857,3,-0.26
1857,4,-0.39
1857,5,-0.3
1857,6,-0.36
1857,7,-0.21
1857,8,-0.34
1857,9,-0.3
1857,10,-0.24
1857,11,-0.2
1857,12,-0.18
1858,1,-0.26
1858,2,-0.23
1858,3,-0.39
1858,4,-0.32
1858,5,-0.27
1858,6,-0.23
1858,7,-0.2
1858,8,-0.27
1858,9,-0.18
1858,10,-0.18
1858,11,-0.22
1858,12,-0.31
1859,1,-0.42
1859,2,-0.35
1859,3,-0.26
1859,4,-0.31
1859,5,-0.23
1859,6,-0.37
1859,7,-0.22
1859,8,-0.35
1859,9,-0.22
1859,10,-0.3
1859,11,-0.19
1859,12,-0.16
1860,1,-0.31
1860,2,-0.38
1860,3,-0.4
1860,4,-0.25
1860,5,-0.31
1860,6,-0.31
1860,7,-0.29
1860,8,-0.27
1860,9,-0.35
1860,10,-0.23
1860,11,-0.25
1860,12,-0.26
1861,1,-0.35
1861,2,-0.22
1861,3,-0.25
1861,4,-0.34
1861,5,-0.2
1861,6,-0.28
1861,7,-0.27
1861,8,-0.25
1861,9,-0.32
1861,10,-0.27
1861,11,-0.19
1861,12,-0.31
1862,1,-0.3
1862,2,-0.41
1862,3,-0.27
1862,4,-0.29
1862,5,-0.21
1862,6,-0.22
1862,7,-0.3
1862,8,-0.24
1862,9,-0.23
1862,10,-0.24
1862,11,-0.21
1862,12,-0.14
1863,1,-0.37
1863,2,-0.39
1863,3,-0.38
1863,4,-0.2
1863,5,-0.2
1863,6,-0.35
1863,7,-0.26
1863,8,-0.35
1863,9,-0.19
1863,10,-0.31
1863,11,-0.34
1863,12,-0.16
1864,1,-0.32
1864,2,-0.26
1864,3,-0.38
1864,4,-0.26
1864,5,-0.23
1864,6,-0.33
1864,7,-0.29
1864,8,-0.27
1864,9,-0.27
1864,10,-0.23
1864,11,-0.17
1864,12,-0.23
1865,1,-0.37
1865,2,-0.22
1865,3,-0.27
1865,4,-0.22
1865,5,-0.28
1865,6,-0.22
1865,7,-0.32
1865,8,-0.25
1865,9,-0.35
1865,10,-0.28
1865,11,-0.23
1865,12,-0.25
1866,1,-0.31
1866,2,-0.24
1866,3,-0.36
1866,4,-0.27
1866,5,-0.2
1866,6,-0.26
1866,7,-0.27
1866,8,-0.3
1866,9,-0.31
1866,10,-0.22
1866,11,-0.17
1866,12,-0.26
1867,1,-0.26
1867,2,-0.36
1867,3,-0.31
1867,4,-0.21
1867,5,-0.34
1867,6,-0.35
1867,7,-0.23
1867,8,-0.33
1867,9,-0.33
1867,10,-0.31
1867,11,-0.28
1867,12,-0.18
1868,1,-0.33
1868,2,-0.39
1868,3,-0.26
1868,4,-0.32
1868,5,-0.24
1868,6,-0.24
1868,7,-0.21
1868,8,-0.17
1868,9,-0.34
1868,10,-0.28
1868,11,-0.22
1868,12,-0.31
1869,1,-0.25
1869,2,-0.4
1869,3,-0.39
1869,4,-0.37
1869,5,-0.36
1869,6,-0.22
1869,7,-0.32
1869,8,-0.2
1869,9,-0.17
1869,10,-0.14
1869,11,-0.2
1869,12,-0.3
1870,1,-0.24
1870,2,-0.33
1870,3,-0.27
1870,4,-0.23
1870,5,-0.35
1870,6,-0.26
1870,7,-0.31
1870,8,-0.28
1870,9,-0.31
1870,10,-0.22
1870,11,-0.19
1870,12,-0.21
1871,1,-0.32
1871,2,-0.34
1871,3,-0.3
1871,4,-0.26
1871,5,-0.22
1871,6,-0.26
1871,7,-0.32
1871,8,-0.31
1871,9,-0.31
1871,10,-0.15
1871,11,-0.3
1871,12,-0.27
1872,1,-0.33
1872,2,-0.33
1872,3,-0.21
1872,4,-0.28
1872,5,-0.31
1872,6,-0.19
1872,7,-0.25
1872,8,-0.2
1872,9,-0.15
1872,10,-0.3
1872,11,-0.13
1872,12,-0.26
1873,1,-0.21
1873,2,-0.3
1873,3,-0.34
1873,4,-0.3
1873,5,-0.34
1873,6,-0.36
1873,7,-0.19
1873,8,-0.2
1873,9,-0.15
1873,10,-0.2
1873,11,-0.18
1873,12,-0.29
1874,1,-0.27
1874,2,-0.39
1874,3,-0.32
1874,4,-0.33
1874,5,-0.26
1874,6,-0.23
1874,7,-0.32
1874,8,-0.17
1874,9,-0.16
1874,10,-0.25
1874,11,-0.19
1874,12,-0.3
1875,1,-0.36
1875,2,-0.37
1875,3,-0.34
1875,4,-0.29
1875,5,-0.24
1875,6,-0.22
1875,7,-0.27
1875,8,-0.19
1875,9,-0.25
1875,10,-0.2
1875,11,-0.12
1875,12,-0.3
1876,1,-0.33
1876,2,-0.35
